4000 Firmiert: Eduard Heller. Platzfirma: Eduard Heller's Volksbuchhandlung in St. Pauli. / Eduard Heller
4019 Geschäftsrundschreiben$Bobja
4046 Hamburg
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040231186!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/697 @ m
7109 !!DBSM/S!! ; Bö-GR/V/697
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1910
1110 01.10.1910$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Volks-Buchhandlung offene Handelsgesellschaft$BVerfasser$4aut
4000 Eröffnung einer Sortiments-Buchhandlung. Geschäftsführer: Hans Hampsch. / Volks-Buchhandlung offene Handelsgesellschaft
4019 Geschäftsrundschreiben$Bobja
4046 Hannover
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar b mit eigenhändiger Unterschrift von Ludwig Dör? Und Curt Mey.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040233499!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/698 @ m
7109 !!DBSM/S!! ; Bö-GR/V/698
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1897
1110 XX.08.1897$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Volksbuchhandlung$BVerfasser$4aut
3010 Diedrich, Franz$BVerfasser$4aut
4000 Übernahme der Leitung der Volksbuchhandlung verbunden mit Zeitungsverlag und Musikalienhandlung. / "Volksbuchhandlung" zu Cassel, Franz Diedrich
4019 Geschäftsrundschreiben$Bobja
4046 Cassel
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Franz Dietrich
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040298698!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/699 @ m
7109 !!DBSM/S!! ; Bö-GR/V/699
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1872
1110 20.05.1872$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Deutsche Volksbuchhandlung$BVerfasser$4aut
3010 Moltke, Max$BVerfasser$4aut
4000 Bereits Weihnachten 1870 hat Max Moltke die "Deutsche Volksbuchhandlung" gegründet. / <NA>
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Gedruckte Randleiste mit Verlagswerbung; Prospect und Subscriptions-Einladung.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/700 @ m
7109 !!DBSM/S!! ; Bö-GR/V/700
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1883
1110 XX.XX.1883$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Bayerische Volksbuchhandlung$BVerfasser$4aut
3010 Hähnlein, Ludwig$BVerfasser$4aut
4000 Firmiert: Ludwig Hähnlein, Buch- & Kunst-Verlag. / Ludwig Hähnlein, Buch- & Kunst-Verlag
4019 Geschäftsrundschreiben$Bobja
4046 München
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041277937!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/701 @ m
7109 !!DBSM/S!! ; Bö-GR/V/701
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1881
1110 01.04.1881$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Süddeutsche Volksbuchhandlung$BVerfasser$4aut
3010 Ostler, J. B.$BVerfasser$4aut
4000 Errichtung einer Verlags-, Buch- und Kunsthandlung. / J. B. Ostler
4019 Geschäftsrundschreiben$Bobja
4046 München
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von J. B. Ostler.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041277937!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/702 @ m
7109 !!DBSM/S!! ; Bö-GR/V/702
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1908
1110 20.11.1908$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Münchener Volksbuchhandlung$BVerfasser$4aut
4000 Übernahme der bisher von Pickelmann und Preminger betriebenen Sortimentsbuchhandlung unter der Firma: Süddeutsche Volksbuchhandlung G.m.b.H. Geschäftsführer: Oswin Gebbert. / Süddeutsche Volksbuchhandlung Gesellschaft mit beschränkter Haftung
4019 Geschäftsrundschreiben$Bobja
4046 München
4060 7 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041277937!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/703 @ m
7109 !!DBSM/S!! ; Bö-GR/V/703
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1894
1110 12.01.1894$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Erste Wiener Volksbuchhandlung$BVerfasser$4aut
3010 Brand, Ignaz$BVerfasser$4aut
4000 Eröffnung eines eigenen Geschäfts. / Ignaz Brand
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Empfehlung von Gerold & Comp.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/704 @ m
7109 !!DBSM/S!! ; Bö-GR/V/704
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1899
1110 12.01.1899$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Wiener Volksbuchhandlung$BVerfasser$4aut
4000 Eintragung der Firma in das Handelsregister. Hugo Heller erhält Prokura. / Wiener Volksbuchhandlung Ignaz Brand
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Ignaz Brand und Hugo Heller.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/705 @ m
7109 !!DBSM/S!! ; Bö-GR/V/705
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1902
1110 30.09.1902$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Wiener Volksbuchhandlung$BVerfasser$4aut
3010 Brand, Ignaz$BVerfasser$4aut
4000 Hugo Hellers Prokura erlöscht mit seinem Austritt aus der Firma. / Wiener Volksbuchhandlung Ignaz Brand
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Handschriftliches Schreiben an den Börsenverein mit Firmenstempel und Unterschrift von Ignaz Brand.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/706 @ m
7109 !!DBSM/S!! ; Bö-GR/V/706
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1873
1110 15.04.1873$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Volksbuchhandlung (R. Michl)$BVerfasser$4aut
3010 Michl, Richard$BVerfasser$4aut
4000 Errichtung einer Buch- und Kunsthandlung. / Richard Michl
4019 Geschäftsrundschreiben$Bobja
4046 Würzburg
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040670376!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/707 @ m
7109 !!DBSM/S!! ; Bö-GR/V/707
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1874
1110 01.10.1874$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-CH
3100 Volksbuchhandlung (J. Franz)$BVerfasser$4aut
3010 Franz, J.$BVerfasser$4aut
4000 Eröffnung eines Sortiments- und Verlagsgeschäfts. / J. Franz
4019 Geschäftsrundschreiben$Bobja
4046 Zürich (Hottingen)
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von J. Franz und Firmenstempel.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04068038X!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/708 @ m
7109 !!DBSM/S!! ; Bö-GR/V/708
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1910
1110 XX.06.1910$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-CH
3100 Volksbuchhandlung, Inh. K. J. Haas$BVerfasser$4aut
3110 R. Koenig$BVerfasser$4aut
3010 Haas-Schobinger, K. J.$BVerfasser$4aut
4000 K. J. Haas-Schobinger firmiert für die Buchhandlung R. Koenig fortan: Volksbuchhandlung, Inhaber K. J. Haas. / K. J. Haas-Schobinger
4019 Geschäftsrundschreiben$Bobja
4046 Zürich
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von K. J. Haas-Schobinger.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04068038X!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/709 @ m
7109 !!DBSM/S!! ; Bö-GR/V/709
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1874
1110 15.05.1874$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Volks- und Jugendschriftenverlag$BVerfasser$4aut
3010 Manz, Otto$BVerfasser$4aut
4000 Gründung einer Verlagsbuchhandlung. Kauf des Jugendschriften-Verlages von Lampart & Co. in Augsburg und von Alfred Coppenrath. / Otto Manz, in Firma: Volks- & Jugendschriften-Verlag
4019 Geschäftsrundschreiben$Bobja
4046 Regensburg
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Otto Manz sowie notarieller Beglaubigung mit Stempel und Unterschrift.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040489892!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/710 @ m
7109 !!DBSM/S!! ; Bö-GR/V/710
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1904
1110 XX.02.1904$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Volks- und Jugendschriftenverlag$BVerfasser$4aut
3010 Manz, Otto$BVerfasser$4aut
4000 Verlegung der Firma nach München. / Volks- & Jugendschriften-Verlag Otto Manz
4019 Geschäftsrundschreiben$Bobja
4046 Straubing
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040579700!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/711 @ m
7109 !!DBSM/S!! ; Bö-GR/V/711
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1836
1110 XX.11.1836$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 P. J. Voll$BVerfasser$4aut
3010 Voll, P. J.$BVerfasser$4aut
4000 Errichtung einer Buch-, Kunst- und Antiquariatshandlung. / P. J. Voll
4019 Geschäftsrundschreiben$Bobja
4046 Mainz
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von P. J. Voll.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040371247!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/712 @ m
7109 !!DBSM/S!! ; Bö-GR/V/712
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1877
1110 01.11.1877$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Amadeus Vollmann$BVerfasser$4aut
3010 Vollmann, Amadeus$BVerfasser$4aut
4000 Errichtung einer Verlagsbuchhandlung. / Amadeus Vollmann
4019 Geschäftsrundschreiben$Bobja
4046 Friedrichshagen bei Berlin
4060 7 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !043130836!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/713 @ m
7109 !!DBSM/S!! ; Bö-GR/V/713
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1848
1110 18.09.1848$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 G. E. Vollmann$BVerfasser$4aut
4000 Gründet neben seiner Kunst- und Musikalienhandlung nebst Leihbibliothek eine Sortiments-Buchhandlung. / G. E. Vollmann
4019 Geschäftsrundschreiben$Bobja
4046 Cassel
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von G. E. Vollmann.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040298698!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/714 @ m
7109 !!DBSM/S!! ; Bö-GR/V/714
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1871
1110 24.08.1871$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 G. E. Vollmann'sche Buchhandlung$BVerfasser$4aut
4000 Verkauf an Carl Preuss. N. F.: G. E. Vollmann'sche Buchhandlung (C. Preuss). / Carl Preuss
4019 Geschäftsrundschreiben$Bobja
4046 Cassel
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Bestätigung von Theodor Kay, Vormund der Zscheygeschen Kinder. Empfehlung.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040298698!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/715 @ m
7109 !!DBSM/S!! ; Bö-GR/V/715
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1861
1110 01.09.1861$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 G. E. Vollmann'sche Buchhandlung$BVerfasser$4aut
3010 Zscheyge, Gottl. Carl$BVerfasser$4aut
4000 Zscheyge übernimmt das Geschäft des verstorbenen G. E. Vollmann. N. F.: G. E. Vollmann'sche Buchhandlung G. C. Zscheyge. / Gottl. Carl Zscheyge
4019 Geschäftsrundschreiben$Bobja
4046 Cassel
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Zeugnisse. Exemplar b mit eigenhändiger Unterschrift von Zscheyge, ohne Zeugnisse.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040298698!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/716 @ m
7109 !!DBSM/S!! ; Bö-GR/V/716
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1890
1110 25.02.1890$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 G. E. Vollmann'sche Buchhandlung$BVerfasser$4aut
3010 Raßmann, Wilhelm$BVerfasser$4aut
4000 Verkauf an Wilhelm Raßmann. / Wilhelm Raßmann
4019 Geschäftsrundschreiben$Bobja
4046 Cassel
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Handschriftliches Schreiben an den Börsenverein mit Unterschrift von Wilhelm Raßmann und Carl Preuss.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040298698!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/717 @ m
7109 !!DBSM/S!! ; Bö-GR/V/717
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1892
1110 01.10.1892$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 G. E. Vollmann'sche Buchhandlung$BVerfasser$4aut
3010 Schneider, Carl$BVerfasser$4aut
4000 Verkauf an Carl Schneider. / Carl Schneider i. Fa. G. E. Vollmann'sche Buch- u. Kunsthandlung
4019 Geschäftsrundschreiben$Bobja
4046 Kassel
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Carl Schneider, Exemplar mit Unterschrift von W. Raßmann. Empfehlung.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040298698!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/718 @ m
7109 !!DBSM/S!! ; Bö-GR/V/718
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1904
1110 04.10.1904$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Ernst Vollmar$BVerfasser$4aut
3010 Vollmar, Ernst$BVerfasser$4aut
4000 Wolfgang Friedrich Fleischer aus Leipzig erhält Prokura. / Ernst Vollmar i. Fa.: Ernst Vollmar und Dessauer Verlagshaus (Ernst Vollmar)
4019 Geschäftsrundschreiben$Bobja
4046 Dessau
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Ernst Vollmar und Friedrich Fleischer.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040115364!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/719 @ m
7109 !!DBSM/S!! ; Bö-GR/V/719
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1909
1110 20.01.1909$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Otto Vollprecht$BVerfasser$4aut
3010 Vollprecht, Otto$BVerfasser$4aut
4000 Eröffnung einer Buch-, Kunst- und Musikalienhandlung verbunden mit Papier- und Schreibwarengeschäft in Eschwege a. d. Werra. / Otto Vollprecht
4019 Geschäftsrundschreiben$Bobja
4046 Eschwege
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a und b mit eigenhändiger Unterschrift von Otto Vollprecht. Empfehlung von Friedrich Kronbauer, Göttingen.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040155250!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/720 @ m
7109 !!DBSM/S!! ; Bö-GR/V/720
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1798
1110 12.08.1798$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 G. Volmer$BVerfasser$4aut
4000 Verkauf des Sortiments in Hamburg und Altona an Dr. Schmieder und Joachim Lorenz Evers. N. F.: Buchhandlung der Verlagsgesellschaft. Fortführung des Verlages in Mainz. / G. Volmer
4019 Geschäftsrundschreiben$Bobja
4046 Mainz
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Firmenunterschrift von Schmieder und Evers.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040371247!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/721 @ m
7109 !!DBSM/S!! ; Bö-GR/V/721
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1811
1110 01.12.1811$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 J. G. Vollmer$BVerfasser$4aut
4000 Über den neuen Geschäftsgang zwischen Norddeutschland und Frankreich. Bietet sich als Kommissionär an. / J. G. Vollmer
4019 Geschäftsrundschreiben$Bobja
4046 Hamburg
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040231186!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/722 @ m
7109 !!DBSM/S!! ; Bö-GR/V/722
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1796
1110 15.03.1796$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ita
1700 /1XA-IT
3100 Lelio dalla Volpe$BVerfasser$4aut
4000 Tod des Bruders Pertonio. / Lelio dalla Volpe
4019 Geschäftsrundschreiben$Bobja
4046 Bologna
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit handschriftlichen Bemerkungen.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040076164!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/723 @ m
7109 !!DBSM/S!! ; Bö-GR/V/723
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1872
1110 01.11.1872$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Ferdinand Voelter$BVerfasser$4aut
3110 Karl Kessler$BVerfasser$4aut
3010 Kessler, Karl$BVerfasser$4aut
4000 Kauf der Verlags- und Sortimentsbuchhandlung von Ferdinand Voelter durch Karl Kessler. N. F.: Karl Kessler vormals Ferd. Voelter's Buchahndlung. / Karl Kessler
4019 Geschäftsrundschreiben$Bobja
4046 Göppingen
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Karl Kessler und F. Voelter.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040214346!
5591 [Objektgattung]
5591 !042993512!
7001 10-02-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/724 @ m
7109 !!DBSM/S!! ; Bö-GR/V/724
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1855
1110 15.05.1855$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 A. Voemel$BVerfasser$4aut
3010 Voemel, Alexander$BVerfasser$4aut
4000 Eröffnung einer Sortimentsbuchhandlung. / <NA>
4019 Geschäftsrundschreiben$Bobja
4046 Frankfurt a. M.
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Empfehlung von Wilhelm Engelmann, Leipzig. Exemplar a mit eigenhändiger Unterschrift von A. Voemel und rotem Lacksiegel. Exemplar b bis f mit handschriftlichen Briefen an die Empfänger. Handschriftliches Begleitschreiben an den Börsenverein mit rotem Lacksiegel.
