4222 Handschriftliches Begleitschreiben an den Börsenverein mit Unterschrift.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040231186!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/441 @ m
7109 !!DBSM/S!! ; Bö-GR/W/441
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1890
1110 XX.06.1890
1110 $a01.06.1890$b30.06.1890$nJuni 1890$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Carl Weinrebe$BVerfasser$4aut
4000 Die Witwe von Carl Weinrebe verkauft die Firma an Waldemar Sonnenkalb. N. F.: Carl Weinrebe's Nachfolger (Waldemar Sonnenkalb). / Carl Weinrebe, Wwe.
4019 Geschäftsrundschreiben$Bobja
4046 Hamburg
4060 7 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift der Witwe Weinrebe und von W. Sonnenkalb. Empfehlung.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040231186!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/442 @ m
7109 !!DBSM/S!! ; Bö-GR/W/442
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1887
1110 01.09.1887
1110 $a01.09.1887$b01.09.1887$n1. September 1887$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Adolph Weinreich$BVerfasser$4aut
3010 Weinreich, Adolph$BVerfasser$4aut
4000 Eröffnung einer Verlagsbuchhandlung. / Adolph Weinreich
4019 Geschäftsrundschreiben$Bobja
4046 München
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Verlagsanzeige für die Deutsche Schönheits-Gallerie.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041277937!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/443 @ m
7109 !!DBSM/S!! ; Bö-GR/W/443
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1892
1110 01.10.1892
1110 $a01.10.1892$b01.10.1892$n1. Oktober 1892$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-CH
3100 Albert Weinstötter$BVerfasser$4aut
3110 Gebrüder Hug$BVerfasser$4aut
4000 Gebrüder Hug kaufen aus der Konkursmasse von Albert Weinstötter in Winterthur das Musikalien- und Instrumentenlager. N. F.: Dépot von Gebrüder Hug in Zürich. / Gebrüder Hug
4019 Geschäftsrundschreiben$Bobja
4046 Zürich
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !04068038X!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/444 @ m
7109 !!DBSM/S!! ; Bö-GR/W/444
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1867
1110 15.08.1867
1110 $a15.08.1867$b15.08.1867$n15. August 1867$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Wilhelm Weinzirl$BVerfasser$4aut
3010 Weinzirl, Wilhelm$BVerfasser$4aut
4000 Eröffnung einer Buch-, Kunst- und Musikalienhandlung. / Wilhelm Weinzirl
4019 Geschäftsrundschreiben$Bobja
4046 Bayreuth
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift. Zeugnisse.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040050564!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/445 @ m
7109 !!DBSM/S!! ; Bö-GR/W/445
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1892
1110 01.04.1892
1110 $a01.04.1892$b01.04.1892$n1. April 1892$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Emil Weise$BVerfasser$4aut
4000 Verkauf an Georg Trendtel aus Jever. N. F.: Emil Weise's Buch- und Kunsthandlung (Georg Trendtel). / Emil Weise's Erben
4019 Geschäftsrundschreiben$Bobja
4046 Dresden
4060 7 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Alexander Hildebrand und Georg Trendtel. Empfehlungen. Beilage: Handschriftliches Begleitschreiben an den Börsenverein von Emil Weise.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040129950!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/446 @ m
7109 !!DBSM/S!! ; Bö-GR/W/446
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1903
1110 XX.02.1903
1110 $a01.02.1903$b28.02.1903$nAnfang Februar 1903$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Emil Weise's Buchhandlung$BVerfasser$4aut
3010 Trendtel, Georg$BVerfasser$4aut
4000 Verkauf an Franz Kuhles aus Leipzig. / Georg Trendtel
4019 Geschäftsrundschreiben$Bobja
4046 Dresden
4060 7 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Johann Friedrich Georg Trendtel und Franz Friedr. Kuhles.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040129950!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/447 @ m
7109 !!DBSM/S!! ; Bö-GR/W/447
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1881
1110 XX.09.1881
1110 $a01.09.1881$b30.09.1881$nSeptember 1881$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Th. Weise's Buchhandlung$BVerfasser$4aut
3010 Weise, H.$BVerfasser$4aut
4000 Verbindet mit dem seit vier Jahren bestehenden Antiquariat eine Sortiments- und Kolportage-Buchhandlung. / H. Weise, Th. Weise's Buchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 7 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/448 @ m
7109 !!DBSM/S!! ; Bö-GR/W/448
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1886
1110 01.01.1886
1110 $a01.01.1886$b01.01.1886$n1. Januar 1886$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Gustav Weise$BVerfasser$4aut
3010 Kolb, M.$BVerfasser$4aut
4000 Übergang des Verlags der "Illustrierten Monatshefte für die Gesamt-Interessen des Gartenbaus" von Gustav Weise in Stuttgart auf M. Kolb und Dr. J. E. Weiss in München. N. F.: Expedition der Illustrierten Monatshefte. / <NA>
4019 Geschäftsrundschreiben$Bobja
4046 München
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041277937!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/449 @ m
7109 !!DBSM/S!! ; Bö-GR/W/449
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1908
1110 XX.07.1908
1110 $a01.07.1908$b31.07.1908$nJuli 1908$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Gustav Weise$BVerfasser$4aut
4000 Übergang des Verlags an den bisherigen Teilhaber Karl Heyde. Heyde erteilt Oswald Herrmann und Bernhard Köhler Kollektivprokura. / Gustav Weise
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 10 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Firmenunterschrift von Karl Heyde, Oswald Herrmann und Bernhard Köhler.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/450 @ m
7109 !!DBSM/S!! ; Bö-GR/W/450
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1834
1110 15.04.1834
1110 $a15.04.1834$b15.04.1834$n15. April 1834$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Julius Weise$BVerfasser$4aut
3010 Weise, Julius$BVerfasser$4aut
4000 Gründung einer Verlagsbuchhandlung. / Julius Weise
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/451 @ m
7109 !!DBSM/S!! ; Bö-GR/W/451
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1855
1110 20.09.1855
1110 $a20.09.1855$b20.09.1855$n20. September 1855$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Julius Weise$BVerfasser$4aut
3010 Weise, Julius$BVerfasser$4aut
4000 Gustav Weise wird Teilnehmer. / Julius Weise
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Gustav Weise.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/452 @ m
7109 !!DBSM/S!! ; Bö-GR/W/452
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1858
1110 20.10.1858
1110 $a20.10.1858$b20.10.1858$n20. October 1858$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Julius Weise's Hofbuchhandlung$BVerfasser$4aut
3010 Weise, Julius$BVerfasser$4aut
4000 Verkauf des Kommissionsgeschäfts an August Schaber. / Julius Weise, K. Hofbuchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Anzeige aus dem Börsenblatt für den Deutschen Buchhandel, 1858.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/453 @ m
7109 !!DBSM/S!! ; Bö-GR/W/453
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1868
1110 01.11.1868
1110 $a01.11.1868$b01.11.1868$n1. Novbr. 1868$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Julius Weise's Hofbuchhandlung$BVerfasser$4aut
3010 Weise, Julius$BVerfasser$4aut
4000 Wilhelm Spemann aus Dortmund erhält Prokura. / Julius Weise; Gustav Weis
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Handschriftliches Schreiben mit Unterschriften von Julius Weise, Gustav Weise und W. Spemann.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/454 @ m
7109 !!DBSM/S!! ; Bö-GR/W/454
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1870
1110 01.01.1870
1110 $a01.01.1870$b01.01.1870$n1. Januar 1870$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Julius Weise's Hofbuchhandlung$BVerfasser$4aut
3010 Weise, Julius$BVerfasser$4aut
4000 Verkauf des Sortiments und der Filiale in Wildbad an Wilhelm Spemann aus Dortmund, der Gustav Hase für Wildbad Vollmacht erteilt. N. F.: Julius Weise's Hofbuchhandlung Wilhelm Spemann. / Julius Weise's Hofbuchhandlung, Julius Weise, Gustav Weise
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Firmenunterschrift von J. und G. Weise sowie W. Spemann und G. Hase. Empfehlung.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/455 @ m
7109 !!DBSM/S!! ; Bö-GR/W/455
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1874
1110 02.01.1874
1110 $a02.01.1874$b02.01.1874$n2. Januar 1874$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Julius Weise's Hofbuchhandlung$BVerfasser$4aut
3010 Spemann, Wilhelm$BVerfasser$4aut
4000 Verkauf des Sortiments an Adolph Schmidt, der es unter der alten Firma fortführt. Gleichzeitig geht das Filialgeschäft in Wildbad auf Gustav Hase über. N. F.: Gustav Hase, vormals Julius Weise's Hofbuchhandlung. / W. Spemann
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 8 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von W. Spemann und Adolph Schmidt. Empfehlung.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/456 @ m
7109 !!DBSM/S!! ; Bö-GR/W/456
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1880
1110 01.10.1880
1110 $a01.10.1880$b01.10.1880$n1. October 1880$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Julius Weise's Hofbuchhandlung$BVerfasser$4aut
3010 Schmidt, Adolph$BVerfasser$4aut
4000 Verkauf an Carl Hünersdorf und Adolf Keil aus Gotha. / Ad. Schmidt, in Firma: Julius Weise's Hof-Buchhandlung
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 6 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Empfehlungen.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/457 @ m
7109 !!DBSM/S!! ; Bö-GR/W/457
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1882
1110 01.02.1882
1110 $a01.02.1882$b01.02.1882$n1. Februar 1882$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Julius Weise's Hofbuchhandlung$BVerfasser$4aut
3010 Weise, Julius$BVerfasser$4aut
4000 Das Württembergische Journalistikum geht auf Paul Kurtz, in Firma H. Lindemann's Buchhandlung über. / Julius Weise
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/458 @ m
7109 !!DBSM/S!! ; Bö-GR/W/458
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1922
1110 01.08.1922
1110 $a01.08.1922$b01.08.1922$n1. August 1922$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Julius Weise's Hofbuchhandlung$BVerfasser$4aut
3010 Stadelmeier, Hans$BVerfasser$4aut
4000 Verkauf des Sortiments an Paul Erpf aus Stuttgart, der es unter der alten Firma fortführt. / Hans Stadelmeier
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Hans Stadelmeier und Paul Erpf.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/459 @ m
7109 !!DBSM/S!! ; Bö-GR/W/459
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1926
1110 18.06.1926
1110 $a18.06.1926$b18.06.1926$n18. Juni 1926$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Julius Weise's Hofbuchhandlung$BVerfasser$4aut
3010 Erpf, Paul$BVerfasser$4aut
4000 Kurze Firmengeschichte anlässlich des hundertjährigen Bestehens der Buchhandlung. / Paul Erpf
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/460 @ m
7109 !!DBSM/S!! ; Bö-GR/W/460
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1873
1110 01.01.1873
1110 $a01.01.1873$b01.01.1873$n1. Januar 1873$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Julius Weise's Hofbuchhandlung Wilhelm Spemann$BVerfasser$4aut
3010 Spemann, Wilhelm$BVerfasser$4aut
4000 Firmiert für das Sortiment: Julius Weise's Hofbuchhandlung, für den Verlag W. Spemann. / W. Spemann
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 5 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Firmenunterschrift von W. Spemann.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/461 @ m
7109 !!DBSM/S!! ; Bö-GR/W/461
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1874
1110 15.03.1874
1110 $a15.03.1874$b15.03.1874$n15. März 1874$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Julius Weise's Hofbuchhandlung$BVerfasser$4aut
3010 Hase, Gustav$BVerfasser$4aut
4000 Firmiert: Gustav Hase, vormals Julius Weise's Hofbuchhandlung. / Gustav Hase
4019 Geschäftsrundschreiben$Bobja
4046 Wildbad
4060 9 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Gustav Hase. Beilage: Zeitungsausschnitt vom Mai 1874 zur Firmenänderung.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660958!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/462 @ m
7109 !!DBSM/S!! ; Bö-GR/W/462
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1832
1110 01.09.1832
1110 $a01.09.1832$b01.09.1832$n1. Septbr. 1832$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Weise'sche Buchhandlung$BVerfasser$4aut
3010 Weise, Friedrich$BVerfasser$4aut
4000 Trennung der Societät. Carl Schulten übernimmt die Buchhandlung nebst Verlag, Sortiment und Leihbibliothek auf eigene Rechnung. / Fr. Weise und Carl Schulten
4019 Geschäftsrundschreiben$Bobja
4046 Elberfeld
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit Firmenunterschrift von Fr. Weise und Carl Schulten. Mitteilung von Fr. Weise über die erteilte Konzession zur Herausgabe einer »Barmer Zeitung«.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040707342!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/463 @ m
7109 !!DBSM/S!! ; Bö-GR/W/463
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1833
1110 10.04.1833
1110 $a10.04.1833$b10.04.1833$n10. April 1833$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Weise'sche Buchhandlung$BVerfasser$4aut
3010 Weise, Friedrich$BVerfasser$4aut
4000 Weise überträgt seinem Associé Carl Schulten die Buchhandlung und Leihbibliothek in Elberfeld und Barmen nebst Verlagsartikeln. Die Firma Weise'sche Buchhandlung in Elberfeld und Barmen ist erloschen. / Friedrich Weise
4019 Geschäftsrundschreiben$Bobja
4046 Barmen
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040691454!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/464 @ m
7109 !!DBSM/S!! ; Bö-GR/W/464
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1843
1110 31.12.1843
1110 $a31.12.1843$b31.12.1843$n31. December 1843$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Weise & Stoppani$BVerfasser$4aut
4000 Julius Weise übernimmt das Sortiment, Anton Stoppani den Verlag. N. F.: Julius Weise; Anton Stoppani. / Weise & Stoppani
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Julius Weise und A. Stoppani. Verlagsliste von Anton Stoppani.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/465 @ m
7109 !!DBSM/S!! ; Bö-GR/W/465
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1886
1110 01.07.1886
1110 $a01.07.1886$b01.07.1886$n1. Juli 1886$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Otto Weisert$BVerfasser$4aut
3010 Weisert, Otto$BVerfasser$4aut
4000 Errichtung einer Verlagsbuchhandlung. Ankauf des naturwissenschaftlichen Verlages der Gebr. Henninger in Heilbronn. / Otto Weisert
4019 Geschäftsrundschreiben$Bobja
4046 Stuttgart
4060 7 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Verlagsliste.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040582825!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/W/466 @ m
7109 !!DBSM/S!! ; Bö-GR/W/466
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1846
1110 15.07.1846
1110 $a15.07.1846$b15.07.1846$n15. Juli 1846$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Heinrich Weishaupt$BVerfasser$4aut
3010 Weishaupt, Heinrich$BVerfasser$4aut
4000 Verkauf der Lithographischen Farbendruckerei samt Verlag an Emil Roller, der Jakob Grammer Prokura erteilt. N. F.: Emil Roller. / Heinrich Weishaupt
4019 Geschäftsrundschreiben$Bobja
4046 München
4060 4 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Firmenunterschrift von Jacob Grammer. Verlangzettel.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041277937!
5591 [Objektgattung]
5591 !042993512!
7001 15-05-23 : x
4800 !009033645!
6710 !103243757X!
