6710 !103243757X!
7100 Bö-GR/V/244 @ m
7109 !!DBSM/S!! ; Bö-GR/V/244
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1913
1110 01.04.1913$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag Unesma$BVerfasser$4aut
4000 Errrichtung einer Verlagsbuchhandlung. Übernahme der Zeitschrift "Das Monistische Jahrhundert" aus dem Verlag E. Reinhardt, München. / Verlag Unesma G.m.b.H.
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit Firmenunterschrift.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/255 @ m
7109 !!DBSM/S!! ; Bö-GR/V/255
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1913
1110 XX.12.1913$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlagsanstalt und Druckerei "Teutonia"$BVerfasser$4aut
4000 Austritt von Dr. A. Bovenschen. Dr. F. Ludwig wird alleiniger Geschäftsführer. / Verlagsanstalt und Druckerei "Teutonia" G.m.b.H.
4019 Geschäftsrundschreiben$Bobja
4046 Berlin S.W.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Dr. Ludwig.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/300 @ m
7109 !!DBSM/S!! ; Bö-GR/V/300
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1913
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Pfälzische Verlagsanstalt$BVerfasser$4aut
4000 Austritt des Teilhabers Maximilian Treutler. Der andere Teilhaber Carl Liesenberg übernimmt die Firma auf eigene Rechnung. Prokuristen: Friedrich Neuchelmann, Andreas Theis und Hermann Stein. / Pfälzische Verlagsanstalt
4019 Geschäftsrundschreiben$Bobja
4046 Neustadt an der Haardt
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Liesenberg, Fr. Neuchelmann, A. Theis und H. Stein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040419460!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/339 @ m
7109 !!DBSM/S!! ; Bö-GR/V/339
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1914
1110 25.05.1914$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag Frauenbank$BVerfasser$4aut
4000 Gliedern dem Verlagsgeschäft eine Sortiments-Abteilung an. / Verlag: Frauenbank e. G.m.b.H.
4019 Geschäftsrundschreiben$Bobja
4046 Berlin-Wilmersdorf
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/170 @ m
7109 !!DBSM/S!! ; Bö-GR/V/170
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1914
1110 06.01.1914$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-masch;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Norddeutsche Verlagsanstalt O. Goedel$BVerfasser$4aut
4000 Der Mitarbeiter Hermann Stock erhält Prokura. / H. Goedel in Firma: Norddeutsche Verlagsanstalt O. Goedel
4019 Geschäftsrundschreiben$Bobja
4046 Hannover
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von H. Goedel und H. Stock. Im Briefkopf Verlagssignet.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040233499!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/323 @ m
7109 !!DBSM/S!! ; Bö-GR/V/323
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1915
1110 XX.09.1915$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag der Akt.-Ges. "Badenia"$BVerfasser$4aut
4000 Treten dem buchhändlerischen Verkehr über Leipzig und Stuttgart bei. / Verlag der Akt.-Ges. "Badenia"
4019 Geschäftsrundschreiben$Bobja
4046 Karlsruhe (Baden)
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040297136!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/235 @ m
7109 !!DBSM/S!! ; Bö-GR/V/235
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1915
1110 XX.10.1915$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Schulwissenschaftlicher Verlag A. Haase$BVerfasser$4aut
4000 Errichtung eienr Zweigniederlassung in leipzig. / Schulwissenschaftlicher Verlag A. Haase
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Gedruckter Briefkopf mit Verlagssignet.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/275 @ m
7109 !!DBSM/S!! ; Bö-GR/V/275
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1915
1110 XX.09.1915$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AT
3100 Verlag der Leo-Gesellschaft$BVerfasser$4aut
3110 Wilhelm Frick$BVerfasser$4aut
3010 Korczewski, G.$BVerfasser$4aut
4000 Übergabe an Wilhelm Frick GmbH in Wien. / Verlag der Leo-Gesellschaft
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von G. Korczewski und A. Köhler.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/286 @ m
7109 !!DBSM/S!! ; Bö-GR/V/286
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1916
1110 XX.11.1916$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AAAT
3100 Verlag der Wagnerschen k.k. Universitäts-Buchdruckerei$BVerfasser$4aut
4000 Übernahme der Wagner'schen k.k. Universitäts-Buchdruckerei in Innsbruck und der "Innsbrucker Nachrichten" sowie des Verlages der Wagner'schen Universitäts-Buchhandlung. N.F.: Verlag der Wagnerschen k.k. Universitäts-Buchdruckerei, R. Kiesel in Innsbruck. / Verlag der Wagnerschen k.k. Universitäts-Buchdruckerei
4019 Geschäftsrundschreiben$Bobja
4046 Innsbruck
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040270963!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/234 @ m
7109 !!DBSM/S!! ; Bö-GR/V/234
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1917
1110 XX.12.1917$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Deutscher Verlag$BVerfasser$4aut
4000 Vereinigung mit der Firma W. Büxenstein. N.F.: W. Büxenstein Druckerei und Deutscher Verlag GmbH. / Deutscher Verlag Gesellschaft mit beschränkter Haftung.
4019 Geschäftsrundschreiben$Bobja
4046 Berlin SW 48
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/164 @ m
7109 !!DBSM/S!! ; Bö-GR/V/164
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919
1110 XX.04.1919$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vereinigung wissenschaftlicher Verlager Walter de Gruyter & Co.$BVerfasser$4aut
4000 Vereinigung der G.J. Göschen'schen Verlagshandlung in Berlin, J. Guttentag in Berlin, Georg Reimer in Berlin, Karl J. Trübner in Straßburg und Veit & Comp. In Leipzig unter einer Firma: Vereinigung wissenschaftlicher Verlager Walter de Gruyter & Co. / Vereinigung wissenschaftlicher Verlager Walter de Gruyter & Co.
4019 Geschäftsrundschreiben$Bobja
4046 Berlin W.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/106 @ m
7109 !!DBSM/S!! ; Bö-GR/V/106
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919
1110 23.04.1919$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-masch;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag Stahleisen$BVerfasser$4aut
4000 Albin Holischeck und Paul Hermann erhalten Gesamtprokura. Die Prokura von Richard Lemke ist erloschen. / Verlag Stahleisen m.b.H.
4019 Geschäftsrundschreiben$Bobja
4046 Düsseldorf 74
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Maschinenschriftliches Schreiben an den Börsenverein mit Unterschriften von Holischeck und P. Hermann und gedrucktem Briefkopf.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040132552!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/220 @ m
7109 !!DBSM/S!! ; Bö-GR/V/220
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919
1110 01.11.1919$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Thüringer Verlagsanstalt Ernst Otto Weller$BVerfasser$4aut
3010 Weller, Ernst Otto$BVerfasser$4aut
4000 Verkauf der 1903 gegründeten Firma an den Neffen Herbert Jacob aus Greiz. N.F.: Thüringer Verlags-Anstalt Herbert Jacob. / Ernst Otto Weller i. Fa. Thüringer Verlags-Anstalt Ernst Otto Weller
4019 Geschäftsrundschreiben$Bobja
4046 Chemnitz
4060 3 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar a mit eigenhändiger Unterschrift von Ernst Otto Weller.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040297020!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/306 @ m
7109 !!DBSM/S!! ; Bö-GR/V/306
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1919
1110 XX.09.1919$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-CH
3100 Verlagsanstalt Benziger$BVerfasser$4aut
4000 Der bisherige Prokurist und Leiter des technischen Betriebs, Oskar Bettschart, wird zum Direktor und Mitglied der Direktion ernannt. / Verlagsanstalt Benziger & Co. A.G.
4019 Geschäftsrundschreiben$Bobja
4046 Einsiedeln (Schweiz)
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von O. Bettschart.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040139328!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/311 @ m
7109 !!DBSM/S!! ; Bö-GR/V/311
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 XX.09.1920$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag für Politik und Wirtschaft$BVerfasser$4aut
4000 Der Verlagsdirektor Otto Stollberg wird alleiniger Geschäftsführer. Wilhelm Wallbaum und Major a.D. Kurt Dieterich erhalten Kollektiv-Prokura. / Verlag für Politik und Wirtschaft, G.m.b.H.
4019 Geschäftsrundschreiben$Bobja
4046 Berlin W.35
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/185 @ m
7109 !!DBSM/S!! ; Bö-GR/V/185
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1920
1110 17.12.1920$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-masch;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AT
3100 Verlag der Wiener Graphischen Werkstätte GmbH$BVerfasser$4aut
4000 Fritz Karpfen wird Verlagsdirektor und erhält Prokura. / Verlag der Wiener Graphischen Werkstätte GmbH
4019 Geschäftsrundschreiben$Bobja
4046 Wien
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit maschinenschriftlichem Begleitschreiben an den Börsenverein.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040660095!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/288 @ m
7109 !!DBSM/S!! ; Bö-GR/V/288
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1921
1110 05.10.1921$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-masch;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Fr. M. von den Veldens Bücherstube$BVerfasser$4aut
4000 Eröffnung einer Sortiments- und Antiquariats-Buchhandlung. / Fr. M. von den Velden
4019 Geschäftsrundschreiben$Bobja
4046 Berlin W. 10
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/83 @ m
7109 !!DBSM/S!! ; Bö-GR/V/83
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1921
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Pfälzische Verlagsanstalt$BVerfasser$4aut
4000 August Sauter erhält Prokura, er zeichnet in Gemeinschaft mit Hermann Stein oder Andreas Theis. / Pfälzische Verlagsanstalt
4019 Geschäftsrundschreiben$Bobja
4046 Neustadt an der Haardt
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift von Liesenberg und Sauter.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040419460!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/340 @ m
7109 !!DBSM/S!! ; Bö-GR/V/340
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1922
1110 XX.04.1922$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag für bargeldlosen Zahlungsverkehr$BVerfasser$4aut
3010 Gürgens, Robert$BVerfasser$4aut
4000 Gliedert seinem Verlag eine Sortiments- und Versandbuchhandlung für finanz-, bank- und börsentechnische Literatur an. / Robert Gürgens
4019 Geschäftsrundschreiben$Bobja
4046 Berlin C. 19
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Verlagsliste
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/200 @ m
7109 !!DBSM/S!! ; Bö-GR/V/200
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1922
1110 XX.11.1922$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag Natur und Kultur$BVerfasser$4aut
4000 Nach dem Tod des Eigentümers Dr. F. J. Voeller geht der Verlag an Dr. Franz Wetzel und Jakob Bauer über. Kauf des Volksfreundverlags in München. Kauf aufgeführter Werke aus der Verlagsanstalt Tyrolia, Innsbruck. / Verlag Natur u. Kultur A.G.
4019 Geschäftsrundschreiben$Bobja
4046 München
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !041277937!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/265 @ m
7109 !!DBSM/S!! ; Bö-GR/V/265
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1923
1110 01.01.1923$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Vereinigung wissenschaftlicher Verlager Walter de Gruyter & Co.$BVerfasser$4aut
4000 N.F:: Walter de Gruyter & Co. / Vereinigung wissenschaftlicher Verlager Walter de Gruyter & Co.
4019 Geschäftsrundschreiben$Bobja
4046 Berlin W 10
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/107 @ m
7109 !!DBSM/S!! ; Bö-GR/V/107
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1923
1110 01.10.1923$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-masch;f1-text;f2-blatt
1500 /1ger
1700 /1XA-RO
3100 Schwäbische Verlagsaktiengesellschaft$BVerfasser$4aut
4000 Otto Reissenberger, ehemaliger Inhaber der Firma G. A. Reissenberger in Mediasch, wird leitender Direktor. / Schwäbische Verlags A.-G.
4019 Geschäftsrundschreiben$Bobja
4046 Temesvar (Rumänien)
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Mit eigenhändiger Unterschrift des Direktors (Ernst) Harth und Otto Reuissenberger.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040781968!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/293 @ m
7109 !!DBSM/S!! ; Bö-GR/V/293
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1924
1110 22.04.1924$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Verlag Kraft und Schönheit$BVerfasser$4aut
3010 Möckel, Gustav$BVerfasser$4aut
4000 Fortführung der beiden Firmen: Verlag Kraft und Schönheit, Gustav Möckel und Kraft und Schönheit, Spezialhaus für Körperkultur unter der Firma: Gustav Möckel. Erna Möckel, die Ehefrau, erhält Prokura. / Gustav Möckel
4019 Geschäftsrundschreiben$Bobja
4046 Berlin-Steglitz
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040057283!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/177 @ m
7109 !!DBSM/S!! ; Bö-GR/V/177
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1925
1110 02.02.1925$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Wirtschaftliche Vereinigung deutscher Buchhändler$BVerfasser$4aut
4000 Curt Zumpfe wird als Direktor, Richard Schönberg als Beisitzer in den Vorstand berufen. Austritt von Kiesewetter und Schmidt. / Wirtschaftliche Vereinigung deutscher Buchhändler E.G.M.B.H.
4019 Geschäftsrundschreiben$Bobja
4046 Leipzig
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 gedrucktes Signet im Breifkopf
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040352064!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/109 @ m
7109 !!DBSM/S!! ; Bö-GR/V/109
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1925
1110 XX.10.1925$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Frankfurter Verlags-Anstalt$BVerfasser$4aut
3110 Julius Bard, Verlag für Literatur und Kunst$BVerfasser$4aut
4000 Die Frankfurter Verlags-Anstalt Aktiengesellschaft, Julius Bard, Verlag für Literatur und Kunst in Berlin und Wien haben sich zusammengeschlossen. / <NA>
4019 Geschäftsrundschreiben$Bobja
4046 Frankfurt a. M.
4060 1 Exemplar
4105 !1059146037!
4105 !1077661932!
4222 Illustriert mit drei Verlagssignets.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040181189!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/315 @ m
7109 !!DBSM/S!! ; Bö-GR/V/315
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1925
1110 XX.07.1925$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-AT
3100 Verlagsanstalt Tyrolia$BVerfasser$4aut
4000 Die 1907 in Brixen gegründete Verlagsanstalt hat eine Teilung der Gesellschaft nach Staatsgebieten vorgenommen. Die neue Aktiengesellschaft Verlagsanstalt Tyrolia A.G. in Innsbruck ist am 23. März 1925 gebildet worden. Die Unternehmungen südlich des Brenners werden als GmbH in Brixen u. d. F. Verlagsanstalt Vogelweider Ges.m.b.H. weitergeführt. / Verlagsanstalt Tyrolia A.G.
4019 Geschäftsrundschreiben$Bobja
4046 Innsbruck
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Ex. a mit eigenhändiger Unterschrift Adolf Maas; faksimilierte Unterschriften aller Zeichnungsberechtigten.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040270963!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/325 @ m
7109 !!DBSM/S!! ; Bö-GR/V/325
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1926
1110 01.09.1926$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-druck;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Hanseatische Verlags-Anstalt$BVerfasser$4aut
4000 Hans Bott tritt in den Vorstand ein. Erich Haesner wird Prokurist. Austritt von Karl Ulrich. / Der Vorstand; Bott; Scharfenberg; Schneider
4019 Geschäftsrundschreiben$Bobja
4046 Hamburg
4060 2 Exemplare
4105 !1059146037!
4105 !1077661932!
4222 Exemplar mit eigenhändiger Unterschrift von Bott und Haesner.
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Entstehungsort]
5590 !040231186!
5591 [Objektgattung]
5591 !042993512!
7001 23-11-22 : x
4800 !009033645!
6710 !103243757X!
7100 Bö-GR/V/317 @ m
7109 !!DBSM/S!! ; Bö-GR/V/317
	
0500 Da
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1927
1110 29.07.1927$4ezth
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-masch;f1-text;f2-blatt
1500 /1ger
1700 /1XA-DXDE
3100 Lübecker Verkehrs-Bücherei$BVerfasser$4aut
3010 Dosda, Oscar August$BVerfasser$4aut
4000 Der Mitarbeiter Heinrich Grevesmühl erhält Gesamt-Prokura. / Oscar A. Dosda
